cgpa,aptitude_level,domain_skill_level,english_level,applied_work_count,internships_count
-0.7763109552230659,-0.5901163591046168,0.14825211233803925,-1.1977558772658594,1.0979503684721033,0.5518914420407237
-0.9938976308057283,-0.5901163591046168,1.568631631744402,-0.339149513634419,1.8759488580891828,1.8979681299449278
-0.6727736327426541,-0.5901163591046168,1.568631631744402,1.3780632136284618,1.0979503684721033,0.5518914420407237
0.3315344349829202,0.1092808072415957,-0.5619376473651421,-1.1977558772658594,-0.4580466107620556,-0.7941852458634804
1.1582033659983546,0.1092808072415957,-1.2721274070683235,-0.339149513634419,0.31995187885502385,-0.7941852458634804
-1.6496096768820923,-1.9889106917970416,-1.2721274070683235,-1.1977558772658594,-1.236045100379135,-0.7941852458634804
0.1350311355820857,0.8086779735878081,0.8584418720412206,-0.339149513634419,1.0979503684721033,0.5518914420407237
-0.39260079465328274,0.1092808072415957,-0.5619376473651421,0.5194568499970215,-0.4580466107620556,0.5518914420407237
-0.8333620582464881,-0.5901163591046168,-0.5619376473651421,-1.1977558772658594,-0.4580466107620556,-0.7941852458634804
-0.7713272196421654,0.8086779735878081,-1.2721274070683235,-0.339149513634419,-1.236045100379135,-0.7941852458634804
-0.5837866428621055,0.1092808072415957,0.8584418720412206,-0.339149513634419,-0.4580466107620556,-0.7941852458634804
1.0959328661577945,0.8086779735878081,-1.2721274070683235,1.3780632136284618,-1.236045100379135,-0.7941852458634804
-0.06574066806266668,0.8086779735878081,0.8584418720412206,-1.1977558772658594,0.31995187885502385,-0.7941852458634804
0.09269057629180974,0.1092808072415957,0.8584418720412206,-0.339149513634419,0.31995187885502385,-0.7941852458634804
0.7791865272021395,0.8086779735878081,0.14825211233803925,1.3780632136284618,-0.4580466107620556,1.8979681299449278
1.1582033659983546,0.8086779735878081,-0.5619376473651421,-0.339149513634419,-1.236045100379135,-0.7941852458634804
-0.5527232950823302,-0.5901163591046168,1.568631631744402,-1.1977558772658594,1.0979503684721033,-0.7941852458634804
-0.2629637184042549,0.1092808072415957,-0.5619376473651421,2.236669577259902,-0.4580466107620556,1.8979681299449278
-0.7686113679995615,-1.2895135254508292,-1.2721274070683235,-0.339149513634419,-1.236045100379135,-0.7941852458634804
-0.6639810180480954,0.8086779735878081,-1.2721274070683235,-0.339149513634419,-1.236045100379135,0.5518914420407237
-1.5043074213880996,-1.9889106917970416,-1.2721274070683235,-0.339149513634419,-1.236045100379135,-0.7941852458634804
-1.2988598584254352,-1.2895135254508292,-0.5619376473651421,2.236669577259902,0.31995187885502385,0.5518914420407237
0.486240140394557,0.8086779735878081,1.568631631744402,-0.339149513634419,1.0979503684721033,-0.7941852458634804
-0.7163723850299157,-0.5901163591046168,-1.2721274070683235,1.3780632136284618,-1.236045100379135,1.8979681299449278
1.1582033659983546,0.8086779735878081,-1.2721274070683235,1.3780632136284618,-1.236045100379135,0.5518914420407237
-0.663685942963569,0.1092808072415957,-1.2721274070683235,-0.339149513634419,-1.236045100379135,0.5518914420407237
0.9879752081465083,0.8086779735878081,0.8584418720412206,2.236669577259902,-0.4580466107620556,1.8979681299449278
-0.6058975265202466,-0.5901163591046168,1.568631631744402,2.236669577259902,1.8759488580891828,3.244044817849132
-1.6496096768820923,-1.2895135254508292,-0.5619376473651421,0.5194568499970215,0.31995187885502385,1.8979681299449278
-1.6496096768820923,-1.9889106917970416,-1.2721274070683235,-0.339149513634419,-1.236045100379135,0.5518914420407237
0.2793852131978085,0.8086779735878081,1.568631631744402,-1.1977558772658594,0.31995187885502385,-0.7941852458634804
-0.7440724469201808,0.8086779735878081,0.14825211233803925,-1.1977558772658594,0.31995187885502385,-0.7941852458634804
0.030398666154920324,0.1092808072415957,0.14825211233803925,0.5194568499970215,-0.4580466107620556,0.5518914420407237
1.1582033659983546,0.8086779735878081,0.14825211233803925,-1.1977558772658594,-1.236045100379135,-0.7941852458634804
-0.2591274401668515,0.8086779735878081,-0.5619376473651421,0.5194568499970215,1.0979503684721033,0.5518914420407237
-0.0365958445913377,0.8086779735878081,-1.2721274070683235,-1.1977558772658594,-0.4580466107620556,-0.7941852458634804
0.621025611016806,0.8086779735878081,-0.5619376473651421,0.5194568499970215,-1.236045100379135,-0.7941852458634804
-0.53239535093669,-0.5901163591046168,-1.2721274070683235,1.3780632136284618,-1.236045100379135,0.5518914420407237
-0.4465520946495912,-0.5901163591046168,1.568631631744402,-0.339149513634419,1.0979503684721033,0.5518914420407237
-1.369955425715453,-0.5901163591046168,-1.2721274070683235,-0.339149513634419,-0.4580466107620556,-0.7941852458634804
-0.15298182059602675,0.1092808072415957,-0.5619376473651421,-0.339149513634419,-0.4580466107620556,-0.7941852458634804
0.19068959697017443,0.1092808072415957,0.14825211233803925,0.5194568499970215,0.31995187885502385,-0.7941852458634804
-0.7872452273080931,0.1092808072415957,0.8584418720412206,-1.1977558772658594,0.31995187885502385,-0.7941852458634804
1.033951809486748,0.8086779735878081,-0.5619376473651421,-0.339149513634419,-0.4580466107620556,-0.7941852458634804
-1.0032451854362894,-1.2895135254508292,-0.5619376473651421,-0.339149513634419,-0.4580466107620556,0.5518914420407237
1.0348624279889818,0.8086779735878081,1.568631631744402,0.5194568499970215,0.31995187885502385,0.5518914420407237
1.1582033659983546,0.8086779735878081,1.568631631744402,-0.339149513634419,1.0979503684721033,-0.7941852458634804
-1.3702656946053446,-1.2895135254508292,-1.2721274070683235,-0.339149513634419,-0.4580466107620556,0.5518914420407237
-1.6496096768820923,-1.2895135254508292,-0.5619376473651421,-0.339149513634419,-0.4580466107620556,0.5518914420407237
-1.6496096768820923,-1.9889106917970416,1.568631631744402,0.5194568499970215,0.31995187885502385,-0.7941852458634804
0.5484781918518987,0.1092808072415957,0.14825211233803925,1.3780632136284618,0.31995187885502385,0.5518914420407237
-1.0570103904503825,-0.5901163591046168,1.568631631744402,-0.339149513634419,0.31995187885502385,-0.7941852458634804
-1.2742581711482757,-1.2895135254508292,-1.2721274070683235,0.5194568499970215,-1.236045100379135,0.5518914420407237
-1.1434102867069182,-0.5901163591046168,1.568631631744402,2.236669577259902,1.8759488580891828,3.244044817849132
-1.4474773949322735,-1.2895135254508292,0.8584418720412206,-0.339149513634419,0.31995187885502385,-0.7941852458634804
1.1582033659983546,0.8086779735878081,-0.5619376473651421,0.5194568499970215,-0.4580466107620556,0.5518914420407237
1.1267482053895368,0.8086779735878081,0.8584418720412206,-1.1977558772658594,0.31995187885502385,-0.7941852458634804
-0.6356276160957551,-0.5901163591046168,1.568631631744402,-0.339149513634419,0.31995187885502385,-0.7941852458634804
-1.6496096768820923,-1.2895135254508292,0.14825211233803925,-1.1977558772658594,-0.4580466107620556,-0.7941852458634804
-1.1007202047839073,-1.2895135254508292,-1.2721274070683235,-1.1977558772658594,-1.236045100379135,-0.7941852458634804
-0.06551532320197065,0.1092808072415957,1.568631631744402,-0.339149513634419,0.31995187885502385,1.8979681299449278
-0.7184789577548742,-1.2895135254508292,0.14825211233803925,-0.339149513634419,-0.4580466107620556,-0.7941852458634804
0.0038257400785284335,0.1092808072415957,0.8584418720412206,-1.1977558772658594,1.8759488580891828,-0.7941852458634804
-0.05622440902699268,0.1092808072415957,0.14825211233803925,-1.1977558772658594,-1.236045100379135,0.5518914420407237
1.1582033659983546,0.8086779735878081,0.14825211233803925,-0.339149513634419,-0.4580466107620556,0.5518914420407237
1.1289431695392225,0.8086779735878081,0.14825211233803925,-0.339149513634419,0.31995187885502385,0.5518914420407237
-0.9161618208392517,-1.2895135254508292,-1.2721274070683235,0.5194568499970215,-1.236045100379135,0.5518914420407237
1.1582033659983546,0.8086779735878081,-1.2721274070683235,-0.339149513634419,-0.4580466107620556,0.5518914420407237
-0.8267544517584394,-1.2895135254508292,0.8584418720412206,2.236669577259902,-0.4580466107620556,1.8979681299449278
-1.6496096768820923,-1.2895135254508292,1.568631631744402,0.5194568499970215,0.31995187885502385,0.5518914420407237
-1.6496096768820923,-1.2895135254508292,-0.5619376473651421,-1.1977558772658594,-0.4580466107620556,-0.7941852458634804
-1.6496096768820923,-1.2895135254508292,-1.2721274070683235,-0.339149513634419,0.31995187885502385,-0.7941852458634804
-1.0593546613760612,-0.5901163591046168,-0.5619376473651421,0.5194568499970215,0.31995187885502385,-0.7941852458634804
0.1822910555331452,0.8086779735878081,-1.2721274070683235,1.3780632136284618,-1.236045100379135,0.5518914420407237
1.1582033659983546,0.8086779735878081,0.8584418720412206,-1.1977558772658594,2.6539473477062625,-0.7941852458634804
-1.1711393578131901,-1.2895135254508292,1.568631631744402,-1.1977558772658594,1.0979503684721033,-0.7941852458634804
-1.6496096768820923,-1.9889106917970416,0.8584418720412206,0.5194568499970215,-0.4580466107620556,1.8979681299449278
1.1582033659983546,0.8086779735878081,-1.2721274070683235,-0.339149513634419,-0.4580466107620556,0.5518914420407237
-1.5980193380625456,-1.2895135254508292,0.14825211233803925,-1.1977558772658594,0.31995187885502385,-0.7941852458634804
-0.9347895786907259,-1.2895135254508292,-1.2721274070683235,0.5194568499970215,-0.4580466107620556,0.5518914420407237
1.1582033659983546,0.8086779735878081,-1.2721274070683235,0.5194568499970215,-1.236045100379135,-0.7941852458634804
-1.3409635733240313,-0.5901163591046168,0.14825211233803925,0.5194568499970215,-1.236045100379135,-0.7941852458634804
1.1582033659983546,0.8086779735878081,0.14825211233803925,0.5194568499970215,-0.4580466107620556,1.8979681299449278
0.9905474649253513,0.8086779735878081,0.14825211233803925,-1.1977558772658594,-0.4580466107620556,-0.7941852458634804
-0.9674411439585336,-0.5901163591046168,-0.5619376473651421,-1.1977558772658594,-0.4580466107620556,-0.7941852458634804
1.1582033659983546,0.8086779735878081,1.568631631744402,-0.339149513634419,1.8759488580891828,0.5518914420407237
1.1582033659983546,0.8086779735878081,-0.5619376473651421,-0.339149513634419,-1.236045100379135,0.5518914420407237
0.27924918423520373,-0.5901163591046168,1.568631631744402,0.5194568499970215,1.0979503684721033,-0.7941852458634804
1.0539277335181414,0.8086779735878081,1.568631631744402,-1.1977558772658594,1.8759488580891828,-0.7941852458634804
0.5010835180940947,0.8086779735878081,0.14825211233803925,-0.339149513634419,-0.4580466107620556,-0.7941852458634804
0.7641116780471193,0.8086779735878081,0.8584418720412206,-1.1977558772658594,0.31995187885502385,0.5518914420407237
0.7112546629310991,0.8086779735878081,-0.5619376473651421,-0.339149513634419,-0.4580466107620556,-0.7941852458634804
-1.3582139595412028,-1.9889106917970416,0.14825211233803925,-0.339149513634419,1.0979503684721033,-0.7941852458634804
0.07703387386057552,0.8086779735878081,-0.5619376473651421,0.5194568499970215,0.31995187885502385,-0.7941852458634804
-0.9655204697423995,-0.5901163591046168,-1.2721274070683235,-1.1977558772658594,-0.4580466107620556,-0.7941852458634804
1.1582033659983546,0.8086779735878081,0.8584418720412206,-1.1977558772658594,1.0979503684721033,-0.7941852458634804
0.06265053094844632,0.1092808072415957,1.568631631744402,-1.1977558772658594,1.8759488580891828,-0.7941852458634804
0.6892252356103397,0.8086779735878081,-1.2721274070683235,0.5194568499970215,-1.236045100379135,0.5518914420407237
-0.45865592194831645,-1.2895135254508292,0.14825211233803925,-1.1977558772658594,1.0979503684721033,-0.7941852458634804
-1.4715488917910986,-1.9889106917970416,0.14825211233803925,-0.339149513634419,-0.4580466107620556,0.5518914420407237
-1.6496096768820923,-1.2895135254508292,1.568631631744402,-1.1977558772658594,1.0979503684721033,-0.7941852458634804
0.6549806254517714,0.8086779735878081,-0.5619376473651421,-1.1977558772658594,-0.4580466107620556,-0.7941852458634804
-0.13587940327210865,0.1092808072415957,-1.2721274070683235,0.5194568499970215,-1.236045100379135,-0.7941852458634804
0.22866366669531885,0.8086779735878081,0.14825211233803925,2.236669577259902,1.0979503684721033,0.5518914420407237
-0.33506825754901504,0.1092808072415957,0.14825211233803925,0.5194568499970215,0.31995187885502385,0.5518914420407237
1.1582033659983546,0.8086779735878081,1.568631631744402,-1.1977558772658594,0.31995187885502385,-0.7941852458634804
1.1582033659983546,0.8086779735878081,-0.5619376473651421,-0.339149513634419,-1.236045100379135,0.5518914420407237
1.1491015891923937,0.8086779735878081,0.14825211233803925,0.5194568499970215,-0.4580466107620556,0.5518914420407237
1.1582033659983546,0.8086779735878081,0.14825211233803925,0.5194568499970215,-0.4580466107620556,0.5518914420407237
-1.6496096768820923,-1.2895135254508292,1.568631631744402,0.5194568499970215,1.0979503684721033,0.5518914420407237
0.5267731001075667,0.8086779735878081,0.8584418720412206,1.3780632136284618,0.31995187885502385,0.5518914420407237
-1.6496096768820923,-1.9889106917970416,0.8584418720412206,-1.1977558772658594,1.0979503684721033,0.5518914420407237
1.1582033659983546,0.8086779735878081,0.14825211233803925,1.3780632136284618,0.31995187885502385,0.5518914420407237
1.1582033659983546,0.8086779735878081,-1.2721274070683235,-0.339149513634419,-1.236045100379135,-0.7941852458634804
0.7443068726620662,0.8086779735878081,0.8584418720412206,-1.1977558772658594,1.0979503684721033,-0.7941852458634804
1.0417317210321886,0.8086779735878081,1.568631631744402,-1.1977558772658594,1.0979503684721033,-0.7941852458634804
1.06958574876226,0.8086779735878081,1.568631631744402,-0.339149513634419,1.8759488580891828,-0.7941852458634804
1.1582033659983546,0.8086779735878081,1.568631631744402,2.236669577259902,1.0979503684721033,1.8979681299449278
1.1582033659983546,0.8086779735878081,-1.2721274070683235,0.5194568499970215,-0.4580466107620556,0.5518914420407237
0.05991417864851886,0.8086779735878081,-0.5619376473651421,-1.1977558772658594,-1.236045100379135,-0.7941852458634804
0.9702426758100053,0.1092808072415957,0.8584418720412206,0.5194568499970215,1.0979503684721033,0.5518914420407237
1.1582033659983546,0.8086779735878081,-1.2721274070683235,2.236669577259902,-1.236045100379135,0.5518914420407237
0.6903856382248135,0.8086779735878081,-0.5619376473651421,0.5194568499970215,0.31995187885502385,0.5518914420407237
-0.2623586211822099,-0.5901163591046168,1.568631631744402,-0.339149513634419,1.0979503684721033,-0.7941852458634804
1.1582033659983546,0.8086779735878081,1.568631631744402,0.5194568499970215,1.0979503684721033,-0.7941852458634804
1.1582033659983546,0.8086779735878081,1.568631631744402,2.236669577259902,1.0979503684721033,3.244044817849132
0.3737765444124028,0.8086779735878081,0.14825211233803925,-1.1977558772658594,0.31995187885502385,-0.7941852458634804
0.24794672349056493,0.8086779735878081,0.14825211233803925,-1.1977558772658594,0.31995187885502385,-0.7941852458634804
-1.6496096768820923,-1.9889106917970416,0.8584418720412206,-1.1977558772658594,1.0979503684721033,-0.7941852458634804
1.1582033659983546,0.8086779735878081,0.8584418720412206,-1.1977558772658594,0.31995187885502385,-0.7941852458634804
-1.4057579567231044,-1.9889106917970416,-1.2721274070683235,0.5194568499970215,0.31995187885502385,0.5518914420407237
-0.7228760608391308,-1.2895135254508292,-0.5619376473651421,0.5194568499970215,-1.236045100379135,-0.7941852458634804
1.0885085655513385,0.8086779735878081,1.568631631744402,-0.339149513634419,0.31995187885502385,-0.7941852458634804
-1.4460686925638715,-1.2895135254508292,0.14825211233803925,-1.1977558772658594,-0.4580466107620556,-0.7941852458634804
1.1582033659983546,0.8086779735878081,0.14825211233803925,1.3780632136284618,0.31995187885502385,-0.7941852458634804
0.1584456538888738,0.1092808072415957,0.14825211233803925,0.5194568499970215,0.31995187885502385,1.8979681299449278
-0.6862806624350162,-0.5901163591046168,0.8584418720412206,-0.339149513634419,0.31995187885502385,-0.7941852458634804
-1.462106015432747,-1.9889106917970416,0.14825211233803925,-0.339149513634419,0.31995187885502385,-0.7941852458634804
-0.994856396064862,-0.5901163591046168,0.8584418720412206,-0.339149513634419,0.31995187885502385,-0.7941852458634804
0.5539320813972839,0.8086779735878081,0.8584418720412206,1.3780632136284618,1.0979503684721033,1.8979681299449278
1.1582033659983546,0.8086779735878081,0.8584418720412206,-1.1977558772658594,-0.4580466107620556,-0.7941852458634804
-0.7937575850387446,-0.5901163591046168,0.8584418720412206,0.5194568499970215,-0.4580466107620556,-0.7941852458634804
-0.2063379801206406,0.1092808072415957,1.568631631744402,-0.339149513634419,1.8759488580891828,1.8979681299449278
0.4362985787990932,0.8086779735878081,-1.2721274070683235,-1.1977558772658594,-1.236045100379135,-0.7941852458634804
1.1582033659983546,0.8086779735878081,-0.5619376473651421,0.5194568499970215,-0.4580466107620556,-0.7941852458634804
0.5950926148385609,0.8086779735878081,-0.5619376473651421,-0.339149513634419,-0.4580466107620556,-0.7941852458634804
-1.6496096768820923,-1.9889106917970416,0.14825211233803925,1.3780632136284618,1.0979503684721033,-0.7941852458634804
0.7211060004836316,0.8086779735878081,-1.2721274070683235,-0.339149513634419,-1.236045100379135,-0.7941852458634804
-0.8582096385648896,-0.5901163591046168,0.14825211233803925,2.236669577259902,-1.236045100379135,0.5518914420407237
-1.6496096768820923,-1.9889106917970416,1.568631631744402,-1.1977558772658594,1.0979503684721033,-0.7941852458634804
0.17291151868483493,0.8086779735878081,0.14825211233803925,-1.1977558772658594,-0.4580466107620556,0.5518914420407237
1.0347875517417877,0.8086779735878081,0.14825211233803925,0.5194568499970215,0.31995187885502385,-0.7941852458634804
0.9961193660905417,0.8086779735878081,0.14825211233803925,-1.1977558772658594,-1.236045100379135,-0.7941852458634804
1.1582033659983546,0.8086779735878081,-1.2721274070683235,-0.339149513634419,-1.236045100379135,-0.7941852458634804
1.1582033659983546,0.8086779735878081,0.8584418720412206,0.5194568499970215,0.31995187885502385,-0.7941852458634804
-0.4214586088885787,0.1092808072415957,-1.2721274070683235,-0.339149513634419,-1.236045100379135,-0.7941852458634804
1.1582033659983546,0.8086779735878081,-1.2721274070683235,-0.339149513634419,-1.236045100379135,-0.7941852458634804
1.1582033659983546,0.8086779735878081,0.14825211233803925,-0.339149513634419,0.31995187885502385,0.5518914420407237
-1.6088121285809678,-1.9889106917970416,0.14825211233803925,-0.339149513634419,0.31995187885502385,-0.7941852458634804
1.1003944312134866,0.8086779735878081,-0.5619376473651421,-0.339149513634419,0.31995187885502385,-0.7941852458634804
0.2736441759335922,0.8086779735878081,1.568631631744402,-0.339149513634419,1.0979503684721033,0.5518914420407237
0.7358535364091476,0.8086779735878081,0.8584418720412206,0.5194568499970215,0.31995187885502385,0.5518914420407237
0.6550948607861862,0.8086779735878081,0.14825211233803925,0.5194568499970215,1.0979503684721033,-0.7941852458634804
-0.5081251735844512,-0.5901163591046168,-0.5619376473651421,0.5194568499970215,0.31995187885502385,0.5518914420407237
-1.6110697125868407,-1.9889106917970416,-1.2721274070683235,-0.339149513634419,-0.4580466107620556,-0.7941852458634804
0.17476548504485712,0.8086779735878081,1.568631631744402,-0.339149513634419,1.0979503684721033,-0.7941852458634804
-1.6496096768820923,-1.2895135254508292,-0.5619376473651421,0.5194568499970215,-0.4580466107620556,0.5518914420407237
-1.0175549336011052,-1.2895135254508292,-0.5619376473651421,0.5194568499970215,-0.4580466107620556,-0.7941852458634804
1.1126877588412354,0.8086779735878081,-1.2721274070683235,-0.339149513634419,-1.236045100379135,0.5518914420407237
0.9607721878394224,0.8086779735878081,0.8584418720412206,0.5194568499970215,-0.4580466107620556,1.8979681299449278
1.1582033659983546,0.8086779735878081,-0.5619376473651421,-1.1977558772658594,-0.4580466107620556,-0.7941852458634804
-1.6496096768820923,-1.9889106917970416,1.568631631744402,-1.1977558772658594,1.0979503684721033,-0.7941852458634804
1.1582033659983546,0.8086779735878081,-0.5619376473651421,-1.1977558772658594,-1.236045100379135,0.5518914420407237
1.1582033659983546,0.8086779735878081,-0.5619376473651421,-1.1977558772658594,-0.4580466107620556,1.8979681299449278
-1.6496096768820923,-1.9889106917970416,-0.5619376473651421,0.5194568499970215,-0.4580466107620556,-0.7941852458634804
-0.6344378552598878,0.1092808072415957,-1.2721274070683235,-1.1977558772658594,-0.4580466107620556,-0.7941852458634804
-0.28679055067654374,-0.5901163591046168,-0.5619376473651421,1.3780632136284618,-0.4580466107620556,0.5518914420407237
-1.6496096768820923,-1.9889106917970416,-1.2721274070683235,0.5194568499970215,-0.4580466107620556,-0.7941852458634804
-0.36423958785205757,-1.2895135254508292,-1.2721274070683235,-0.339149513634419,-1.236045100379135,0.5518914420407237
-0.916921203534101,-1.2895135254508292,0.8584418720412206,1.3780632136284618,-0.4580466107620556,1.8979681299449278
1.1582033659983546,0.8086779735878081,0.8584418720412206,0.5194568499970215,0.31995187885502385,0.5518914420407237
0.20498936537976398,0.8086779735878081,1.568631631744402,-1.1977558772658594,1.0979503684721033,-0.7941852458634804
0.9191162717898247,0.8086779735878081,-1.2721274070683235,-0.339149513634419,-0.4580466107620556,-0.7941852458634804
0.9158167037995462,0.8086779735878081,1.568631631744402,-1.1977558772658594,3.4319458373233416,-0.7941852458634804
-1.6168734993892409,-1.9889106917970416,-1.2721274070683235,-0.339149513634419,-0.4580466107620556,-0.7941852458634804
1.1582033659983546,0.8086779735878081,-0.5619376473651421,-1.1977558772658594,-0.4580466107620556,-0.7941852458634804
-0.22443904441932488,0.8086779735878081,-0.5619376473651421,-0.339149513634419,-0.4580466107620556,-0.7941852458634804
-1.0223218099255524,-0.5901163591046168,-0.5619376473651421,-0.339149513634419,-0.4580466107620556,-0.7941852458634804
1.1582033659983546,0.8086779735878081,-1.2721274070683235,1.3780632136284618,-0.4580466107620556,1.8979681299449278
-1.4057020097852109,-0.5901163591046168,0.8584418720412206,0.5194568499970215,1.0979503684721033,-0.7941852458634804
-1.6496096768820923,-0.5901163591046168,-0.5619376473651421,-0.339149513634419,-0.4580466107620556,-0.7941852458634804
-1.0566295522155646,-1.9889106917970416,0.14825211233803925,0.5194568499970215,-0.4580466107620556,-0.7941852458634804
1.1582033659983546,0.8086779735878081,0.14825211233803925,1.3780632136284618,-1.236045100379135,1.8979681299449278
-0.3284184309906795,0.8086779735878081,0.8584418720412206,0.5194568499970215,1.0979503684721033,-0.7941852458634804
1.1582033659983546,0.8086779735878081,0.14825211233803925,-1.1977558772658594,-1.236045100379135,-0.7941852458634804
-1.5310229146655567,-1.2895135254508292,-1.2721274070683235,0.5194568499970215,-1.236045100379135,0.5518914420407237
0.5493947479986252,0.8086779735878081,-0.5619376473651421,1.3780632136284618,0.31995187885502385,1.8979681299449278
1.1582033659983546,0.8086779735878081,0.8584418720412206,-1.1977558772658594,-0.4580466107620556,0.5518914420407237
1.1582033659983546,0.8086779735878081,1.568631631744402,-0.339149513634419,1.0979503684721033,0.5518914420407237
1.1582033659983546,0.8086779735878081,0.14825211233803925,-0.339149513634419,-0.4580466107620556,-0.7941852458634804
0.5454344914925461,0.8086779735878081,-1.2721274070683235,0.5194568499970215,-1.236045100379135,0.5518914420407237
1.1582033659983546,0.8086779735878081,1.568631631744402,0.5194568499970215,2.6539473477062625,1.8979681299449278
0.0031165700330817742,0.1092808072415957,-0.5619376473651421,0.5194568499970215,-0.4580466107620556,0.5518914420407237
0.6753749884795693,0.8086779735878081,1.568631631744402,-0.339149513634419,0.31995187885502385,-0.7941852458634804
0.13804819875555305,0.8086779735878081,0.14825211233803925,1.3780632136284618,0.31995187885502385,1.8979681299449278
-1.5862961941540308,-1.9889106917970416,0.14825211233803925,0.5194568499970215,-1.236045100379135,-0.7941852458634804
-1.2085706936842142,-1.2895135254508292,-1.2721274070683235,1.3780632136284618,-1.236045100379135,1.8979681299449278
-0.9744333701865436,-0.5901163591046168,-0.5619376473651421,-0.339149513634419,-0.4580466107620556,-0.7941852458634804
1.105883154064775,0.8086779735878081,0.8584418720412206,-1.1977558772658594,1.0979503684721033,-0.7941852458634804
-0.2570861610935437,-1.2895135254508292,-1.2721274070683235,0.5194568499970215,-0.4580466107620556,-0.7941852458634804
1.1582033659983546,0.8086779735878081,0.8584418720412206,-0.339149513634419,0.31995187885502385,-0.7941852458634804
-1.6496096768820923,-1.9889106917970416,-1.2721274070683235,-1.1977558772658594,-1.236045100379135,-0.7941852458634804
1.1582033659983546,0.8086779735878081,0.14825211233803925,0.5194568499970215,1.0979503684721033,0.5518914420407237
-1.0428691382446347,-1.2895135254508292,1.568631631744402,0.5194568499970215,0.31995187885502385,1.8979681299449278
0.30525085056338175,0.8086779735878081,-1.2721274070683235,-1.1977558772658594,-0.4580466107620556,-0.7941852458634804
-1.1411459824139418,-1.9889106917970416,0.14825211233803925,-0.339149513634419,-0.4580466107620556,0.5518914420407237
-1.3577279658186063,0.1092808072415957,-1.2721274070683235,1.3780632136284618,-1.236045100379135,1.8979681299449278
0.12248657981810336,0.1092808072415957,0.8584418720412206,0.5194568499970215,-0.4580466107620556,0.5518914420407237
1.0738833298623143,0.8086779735878081,-1.2721274070683235,-1.1977558772658594,-0.4580466107620556,-0.7941852458634804
1.1582033659983546,0.8086779735878081,-1.2721274070683235,-0.339149513634419,-0.4580466107620556,0.5518914420407237
0.6326215266002749,0.8086779735878081,0.8584418720412206,-0.339149513634419,0.31995187885502385,0.5518914420407237
-1.5338513167993373,-1.9889106917970416,-0.5619376473651421,1.3780632136284618,-0.4580466107620556,0.5518914420407237
1.1582033659983546,0.8086779735878081,1.568631631744402,-1.1977558772658594,1.0979503684721033,0.5518914420407237
1.1582033659983546,0.8086779735878081,-1.2721274070683235,-1.1977558772658594,-0.4580466107620556,-0.7941852458634804
-0.7232329902464574,-0.5901163591046168,-1.2721274070683235,1.3780632136284618,-1.236045100379135,0.5518914420407237
-1.3170962661832122,-1.9889106917970416,0.14825211233803925,0.5194568499970215,0.31995187885502385,0.5518914420407237
0.2653610086323478,0.8086779735878081,0.14825211233803925,1.3780632136284618,1.0979503684721033,0.5518914420407237
-0.1899468723815625,0.8086779735878081,0.8584418720412206,-1.1977558772658594,0.31995187885502385,-0.7941852458634804
1.1582033659983546,0.8086779735878081,0.14825211233803925,-0.339149513634419,-0.4580466107620556,0.5518914420407237
1.1582033659983546,0.8086779735878081,-0.5619376473651421,-0.339149513634419,-0.4580466107620556,-0.7941852458634804
1.1582033659983546,0.8086779735878081,1.568631631744402,1.3780632136284618,0.31995187885502385,0.5518914420407237
-0.7563957962548049,0.1092808072415957,0.14825211233803925,-1.1977558772658594,1.0979503684721033,-0.7941852458634804
-1.5811457092673329,-1.9889106917970416,1.568631631744402,-1.1977558772658594,1.8759488580891828,-0.7941852458634804
0.27171234357200924,0.8086779735878081,0.8584418720412206,0.5194568499970215,0.31995187885502385,0.5518914420407237
-1.6496096768820923,-1.9889106917970416,1.568631631744402,-0.339149513634419,3.4319458373233416,1.8979681299449278
0.27634353319508553,0.8086779735878081,0.14825211233803925,-0.339149513634419,-1.236045100379135,-0.7941852458634804
-1.6496096768820923,-1.9889106917970416,0.14825211233803925,-1.1977558772658594,0.31995187885502385,0.5518914420407237
0.7962855053872167,0.8086779735878081,1.568631631744402,0.5194568499970215,0.31995187885502385,0.5518914420407237
-0.9849450028102404,-1.2895135254508292,-1.2721274070683235,-1.1977558772658594,-1.236045100379135,-0.7941852458634804
0.959670791324125,0.8086779735878081,0.8584418720412206,-0.339149513634419,0.31995187885502385,0.5518914420407237
0.42191175854101787,0.8086779735878081,0.8584418720412206,-0.339149513634419,0.31995187885502385,-0.7941852458634804
0.39159582171976026,0.8086779735878081,0.8584418720412206,-0.339149513634419,0.31995187885502385,-0.7941852458634804
-1.3741978297296167,-1.9889106917970416,0.14825211233803925,-0.339149513634419,0.31995187885502385,-0.7941852458634804
-1.4981729199019493,-1.9889106917970416,1.568631631744402,0.5194568499970215,1.0979503684721033,-0.7941852458634804
0.7933974181739681,0.8086779735878081,0.14825211233803925,-1.1977558772658594,-0.4580466107620556,0.5518914420407237
1.1582033659983546,0.8086779735878081,-0.5619376473651421,-0.339149513634419,-0.4580466107620556,-0.7941852458634804
-0.5752091691106055,0.1092808072415957,-1.2721274070683235,-0.339149513634419,-1.236045100379135,0.5518914420407237
-0.7722197827299628,0.8086779735878081,0.14825211233803925,0.5194568499970215,0.31995187885502385,-0.7941852458634804
